RISK,N_LAT,N_LON,C_MTCH_TYP
01AL50000747,33.65161,-85.82491,FS
01AL66003038,32.183244,-86.57977,FS
01AL66003108,33.277518,-86.831595,FS
01AL66004099,33.73949,-86.88735,FS
01AL66004409,34.14026,-87.092544,FS
01AL66004600,31.070804,-88.287162,FS
01AL66004755,32.559546,-87.278823,FS
01AL66006389,34.870572,-85.812245,FS
01AL66007291,33.960322,-86.043983,FS
01AL66007626,33.648944,-86.650948,FS
01AL66009194,33.687192,-86.684561,FS
01AL66009228,32.367561,-86.269015,FS
01AL66010218,32.460836,-86.416321,FS
01AL66010449,33.394812,-86.798182,FS
01AL66010708,33.402525,-86.952334,FS
01AL66011139,32.432443,-87.059741,FS
01AL66011274,33.405476,-86.940945,FS
01AL66011399,33.66432,-85.829591,FS
01AL66011474,33.834648,-87.274923,FS
01AL66012075,33.180088,-87.56685,FS
01AL66012522,30.604858,-88.162096,FS
01AL66012893,34.749908,-86.69408,FS
01AL99000448,30.396707,-88.260024,FS
01AL99001155,33.392443,-86.951341,FS
01AL99006127,31.235266,-85.453069,FS
01AL99006735,33.344564,-86.796745,FS
01AL99007252,32.380783,-86.196962,FS
01AL99009605,33.165302,-86.268146,FS
01AL99010561,33.371305,-86.943901,FS
01AL99010879,30.693125,-88.047393,FS
01AL99011883,32.583433,-85.441023,FS
01AL99014022,34.751927,-86.699404,FS
01AL99014608,34.535805,-86.911337,FS
01AL99016712,34.174995,-86.076014,FS
01AL99016986,30.797151,-88.128954,FS
01AL99017528,34.000958,-85.94841,FS
01AL99019806,32.513769,-85.024671,FS
01AL99019835,34.67137,-86.538491,FS
01AL99020083,33.526097,-86.772041,FS
01AL99020181,31.309749,-86.499054,FS
01AL99020273,31.287797,-86.522406,FS
01AL99020340,32.413812,-86.997229,FS
01AL99022916,34.637991,-87.183113,FS
01AL99023136,31.241884,-85.393909,FS
01AL99023521,34.414417,-85.747668,FS
01AL99023681,31.911877,-87.732476,FS
01AL99024632,33.93247,-85.613192,FS
01AL99024862,33.597609,-85.93236,FS
01AL99025234,33.417342,-86.810947,FS
01AL99025929,32.833539,-86.628734,FS
01AL99025992,32.470737,-85.000402,FS
01AL99026339,34.779951,-87.605346,FS
01AL99026756,31.122899,-87.070063,FS
01AL99027333,33.61954,-85.596749,FS
01AL99027341,33.52482,-86.773505,FS
01AL99027879,34.737782,-86.587008,FS
01AL99028592,34.564299,-87.008455,FS
01AL99028788,34.018953,-86.031923,FS
01AL99029344,32.0909,-88.230109,FS
01AL99029755,33.606794,-86.634597,FS
01AL99030612,31.889655,-85.145233,FS
01AL99030675,34.925675,-86.987325,FS
02AZ06080759,32.271736,-110.95317,FS
02AZ07012025,32.268183,-110.91219,FS
02AZ09008710,33.364569,-111.87964,FS
02AZ10086696,33.612182,-111.91631,FS
02AZ11030476,33.420852,-111.96328,FS
02AZ12029730,33.495837,-112.10029,FS
02AZ12035006,33.653796,-112.13601,FS
02AZ12094880,33.449698,-112.0742,FS
02AZ12124180,33.494704,-112.02721,FS
02AZ12148363,33.68111,-112.08768,FS
02AZ12157154,33.674982,-112.09741,FS
02AZ12164740,33.480096,-112.16047,FS
02AZ12201299,33.406397,-112.11322,FS
02AZ12202451,33.447952,-111.9664,FS
02AZ12205761,33.37978,-112.07227,FS
02AZ13240014,33.389823,-112.22481,FS
02AZ13304560,33.251446,-111.8707,FS
02AZ66020697,33.479903,-112.21434,FS
02AZ66027260,32.265774,-111.06213,FS
02AZ66028479,33.653798,-112.23703,FS
02AZ66030522,33.641088,-112.01292,FS
02AZ66031864,33.51404,-112.1176,FS
02AZ66033210,33.478122,-112.06481,FS
02AZ66033433,33.595793,-112.23719,FS
02AZ66033449,33.508748,-112.0393,FS
02AZ66033701,32.710569,-114.63776,FS
02AZ66034429,32.221823,-110.93573,FS
02AZ66034518,32.20025,-110.95588,FS
02AZ66034536,33.388393,-112.07433,FS
02AZ66035856,32.287014,-110.93845,FS
02AZ66036145,33.553965,-112.12741,FS
02AZ99002605,34.584525,-112.32067,FS
02AZ99003553,33.605514,-112.30251,FS
02AZ99004219,33.753283,-111.9247,FS
02AZ99005146,33.377526,-111.81918,FS
02AZ99005878,33.480629,-112.02102,FS
02AZ99009594,33.403072,-110.79098,FS
02AZ99010223,33.507734,-112.01251,FS
02AZ99010732,34.65027,-112.41964,FS
02AZ99010879,33.432202,-112.11832,FS
02AZ99014603,33.554068,-112.22098,FS
02AZ99015167,33.611089,-112.20482,FS
02AZ99016481,33.465749,-111.68313,FS
02AZ99118966,33.661204,-114.24047,FS
02AZ99119160,32.872099,-111.74541,FS
02AZ99119599,33.656053,-112.3799,FS
02AZ99121575,33.539219,-112.15702,FS
02AZ99121714,33.451016,-111.76335,FS
02AZ99122377,33.421695,-111.54888,FS
02AZ99123805,33.349099,-111.91051,FS
02AZ99124106,35.105129,-114.5944,FS
02AZ99124537,33.52397,-112.04551,FS
02AZ99125081,33.304757,-111.91263,FS
02AZ99125121,32.902582,-111.74061,FS
02AZ99125192,33.465478,-112.34502,FS
02AZ99125919,33.595999,-112.03667,FS
02AZ99127919,33.627189,-111.85496,FS
02AZ99128225,33.430163,-111.95439,FS
02AZ99138969,33.23573,-111.5291,FS
02AZ99139018,34.613842,-112.34352,FS
02AZ99152310,34.546278,-112.47515,FS
02AZ99152441,34.129908,-109.94676,FS
02AZ99152578,35.048344,-114.58725,FS
02AZ99153669,33.383506,-111.99097,FS
03AR66002431,35.928206,-89.865825,FS
03AR66002509,34.822602,-91.566989,FS
03AR66002545,33.59265,-93.278485,FS
03AR66003158,33.723661,-93.719322,FS
03AR66003455,35.908761,-92.628017,FS
03AR66004565,35.534326,-93.792935,FS
03AR66004994,35.459647,-93.461015,FS
03AR66005569,36.203776,-94.13308,FS
03AR66005595,36.285346,-94.150729,FS
03AR66005799,36.395343,-93.705461,FS
03AR66006112,34.832492,-92.223368,FS
03AR66006326,34.201556,-92.045294,FS
03AR66006919,35.815855,-90.71101,FS
03AR66007051,35.275367,-93.131674,FS
03AR66007430,35.094635,-92.444125,FS
03AR66008740,34.832369,-92.387412,FS
03AR66009315,36.301395,-94.17592,FS
03AR66009684,35.418232,-94.386584,FS
03AR99002236,35.085113,-92.45438,FS
03AR99006026,34.744864,-92.406162,FS
03AR99009541,34.885376,-92.399697,FS
03AR99010460,36.182129,-94.514766,FS
03AR99010764,34.753332,-92.367647,FS
03AR99011463,35.930376,-89.875387,FS
03AR99011975,36.156405,-94.118146,FS
03AR99012312,35.38889,-94.402293,FS
03AR99012816,36.223434,-93.081879,FS
03AR99013557,35.436719,-94.352983,FS
03AR99014441,35.282462,-93.095463,FS
03AR99014868,35.072947,-92.440348,FS
03AR99014994,36.045096,-90.520733,FS
03AR99015421,35.213065,-94.255047,FS
03AR99016318,35.524577,-94.220551,FS
03AR99016854,33.266503,-93.228569,FS
03AR99017462,34.191098,-92.186054,FS
